name,handedness,height,weight,avg,HR,BMI,BMI_Range
Bernie Allen,Left Handed,72,175,0.239,73,24,Normal
Bruce Bochy,Right Handed,75,205,0.239,26,26,Overweight
Claudell Washington,Left Handed,72,190,0.278,164,26,Overweight
John Donaldson,Left Handed,71,160,0.238,4,22,Normal
John Mayberry,Left Handed,75,215,0.253,255,27,Overweight
Ken Reitz,Right Handed,72,180,0.26,68,24,Normal
Amos Otis,Right Handed,71,165,0.277,193,23,Normal
Gene Alley,Right Handed,70,160,0.254,55,23,Normal
Ted Sizemore,Right Handed,70,165,0.262,23,24,Normal
Dan Briggs,Left Handed,72,180,0.195,12,24,Normal
Doug Flynn,Right Handed,71,165,0.238,7,23,Normal
Ken Holtzman,Right Handed,74,175,0.163,2,22,Normal
Pete Ward,Left Handed,73,185,0.254,98,24,Normal
Kevin Bell,Right Handed,72,195,0.222,13,26,Overweight
Tom Nieto,Right Handed,73,193,0.205,5,25,Overweight
Duke Sims,Left Handed,74,197,0.239,100,25,Overweight
Larvell Blanks,Right Handed,68,167,0.253,20,25,Overweight
Mike Davis,Left Handed,74,175,0.259,91,22,Normal
Jerry Reuss,Left Handed,77,200,0.167,1,24,Normal
Steve Yeager,Right Handed,72,190,0.228,102,26,Overweight
Danny Goodwin,Left Handed,73,195,0.236,13,26,Overweight
Bud Harrelson,Both Handed,71,160,0.236,7,22,Normal
Bob Knepper,Left Handed,75,195,0.137,6,24,Normal
Mickey Rivers,Left Handed,70,165,0.295,61,24,Normal
Jim Northrup,Left Handed,75,190,0.267,153,24,Normal
John Hale,Left Handed,74,195,0.201,14,25,Overweight
Pedro Garcia,Right Handed,70,175,0.22,37,25,Overweight
Carl Yastrzemski,Left Handed,71,175,0.285,452,24,Normal
Derrel Thomas,Both Handed,72,160,0.249,43,22,Normal
Art Howe,Right Handed,74,190,0.26,43,24,Normal
Ike Brown,Right Handed,72,190,0.256,20,26,Overweight
Howie Goss,Right Handed,76,204,0.216,11,25,Overweight
Glenn Borgmann,Right Handed,76,210,0.229,16,26,Overweight
Lamar Johnson,Right Handed,74,215,0.287,64,28,Overweight
Julio Gonzalez,Right Handed,71,162,0.235,4,23,Normal
Bobby Klaus,Right Handed,70,170,0.208,6,24,Normal
Manny Sanguillen,Right Handed,72,193,0.296,65,26,Overweight
Gates Brown,Left Handed,71,220,0.257,84,31,Overweight
Johnny Ray,Both Handed,71,170,0.29,53,24,Normal
Jesus Alou,Right Handed,74,190,0.28,32,24,Normal
Ken Landreaux,Left Handed,70,165,0.268,91,24,Normal
Enos Cabell,Right Handed,76,170,0.277,60,21,Normal
Billy North,Both Handed,71,185,0.261,20,26,Overweight
Juan Beniquez,Right Handed,71,150,0.274,79,21,Normal
Frank Fernandez,Right Handed,72,185,0.199,39,25,Overweight
Bombo Rivera,Right Handed,70,187,0.265,10,27,Overweight
Steve Brye,Right Handed,72,190,0.258,30,26,Overweight
Ron Jackson,Right Handed,72,200,0.259,56,27,Overweight
Roger Metzger,Both Handed,72,165,0.231,5,22,Normal
Rufino Linares,Right Handed,72,170,0.27,11,23,Normal
Ray Webster,Left Handed,72,185,0.244,17,25,Overweight
Bob Kearney,Right Handed,72,190,0.233,27,26,Overweight
Fergie Jenkins,Right Handed,77,205,0.165,13,24,Normal
Dick Dietz,Right Handed,73,195,0.261,66,26,Overweight
Ted Cox,Right Handed,75,195,0.245,10,24,Normal
Bobby Mitchell,Left Handed,70,170,0.243,3,24,Normal
Bobby Mitchell,Right Handed,75,185,0.235,21,23,Normal
Barry Evans,Right Handed,73,180,0.251,2,24,Normal
Mickey Brantley,Right Handed,70,180,0.259,32,26,Overweight
Al Gallagher,Right Handed,72,180,0.263,11,24,Normal
Hector Cruz,Right Handed,71,170,0.225,39,24,Normal
Fred Norman,Both Handed,68,155,0.125,0,24,Normal
Woody Woodward,Right Handed,74,180,0.236,1,23,Normal
Ted Martinez,Right Handed,72,165,0.24,7,22,Normal
Jim Anderson,Right Handed,72,170,0.218,13,23,Normal
Lenn Sakata,Right Handed,69,160,0.23,25,24,Normal
Dave Duncan,Right Handed,74,190,0.214,109,24,Normal
Randy Jones,Right Handed,72,178,0.132,0,24,Normal
Dick Billings,Right Handed,73,195,0.227,16,26,Overweight
Bruce Bochte,Left Handed,75,195,0.282,100,24,Normal
Bernie Carbo,Left Handed,71,173,0.264,96,24,Normal
Vic Davalillo,Left Handed,67,150,0.279,36,23,Normal
Burt Hooton,Right Handed,73,210,0.123,4,28,Overweight
Fernando Gonzalez,Right Handed,70,165,0.235,17,24,Normal
Jim Sundberg,Right Handed,72,190,0.248,95,26,Overweight
Andy Kosco,Right Handed,75,205,0.236,73,26,Overweight
Steve Huntz,Both Handed,73,204,0.206,16,27,Overweight
Lenny Faedo,Right Handed,72,170,0.251,5,23,Normal
John Lowenstein,Left Handed,72,175,0.253,116,24,Normal
Don Kessinger,Both Handed,73,170,0.252,14,22,Normal
Joe Hague,Left Handed,72,195,0.239,40,26,Overweight
Bake McBride,Left Handed,74,190,0.299,63,24,Normal
Dick Davis,Right Handed,75,190,0.265,27,24,Normal
Richie Scheinblum,Both Handed,73,180,0.263,13,24,Normal
Ed Herrmann,Left Handed,73,195,0.24,80,26,Overweight
Bob Molinaro,Left Handed,72,190,0.264,14,26,Overweight
Mike Hegan,Left Handed,73,188,0.242,53,25,Overweight
Mike Diaz,Right Handed,74,195,0.247,31,25,Overweight
Tim Foli,Right Handed,72,179,0.251,25,24,Normal
Alan Knicely,Right Handed,72,190,0.213,12,26,Overweight
Tim Laudner,Right Handed,75,212,0.225,77,26,Overweight
Jose Morales,Right Handed,71,187,0.287,26,26,Overweight
Juan Marichal,Right Handed,72,185,0.165,4,25,Overweight
Vida Blue,Both Handed,72,189,0.104,4,26,Overweight
Stan Papi,Right Handed,72,170,0.218,7,23,Normal
Rob Wilfong,Left Handed,73,180,0.248,39,24,Normal
Steve Henderson,Right Handed,74,190,0.28,68,24,Normal
Rob Picciolo,Right Handed,74,185,0.234,17,24,Normal
Roberto Pena,Right Handed,68,170,0.245,13,26,Overweight
Bob Dernier,Right Handed,72,160,0.255,23,22,Normal
Bill Melton,Right Handed,74,200,0.253,160,26,Overweight
Albert Hall,Both Handed,71,155,0.251,5,22,Normal
Barbaro Garbey,Right Handed,70,170,0.267,11,24,Normal
John Milner,Left Handed,72,185,0.249,131,25,Overweight
Rich Reese,Left Handed,75,185,0.253,52,23,Normal
Chris Bando,Both Handed,72,195,0.227,27,26,Overweight
Bill Buckner,Left Handed,72,185,0.289,174,25,Overweight
Jack Hiatt,Right Handed,74,190,0.251,22,24,Normal
Nelson Mathews,Right Handed,76,195,0.223,22,24,Normal
Larry Lintz,Both Handed,69,150,0.227,0,22,Normal
Ron Theobald,Right Handed,68,165,0.248,2,25,Overweight
Rafael Santana,Right Handed,73,165,0.246,13,22,Normal
Jerry Hairston,Both Handed,70,170,0.258,30,24,Normal
Tommie Aaron,Right Handed,75,190,0.229,13,24,Normal
Steve Dillard,Right Handed,73,180,0.243,13,24,Normal
George Scott,Right Handed,74,200,0.268,271,26,Overweight
Ken Walters,Right Handed,73,180,0.231,11,24,Normal
Gorman Thomas,Right Handed,74,210,0.225,268,27,Overweight
Paul Dade,Right Handed,73,185,0.27,10,24,Normal
Darrell Porter,Left Handed,72,193,0.247,188,26,Overweight
Tim Johnson,Left Handed,73,170,0.223,0,22,Normal
Fred Stanley,Right Handed,70,165,0.216,10,24,Normal
Larry Bowa,Both Handed,70,155,0.26,15,22,Normal
Tim Corcoran,Left Handed,71,175,0.27,12,24,Normal
Jim Spencer,Left Handed,74,195,0.25,146,25,Overweight
Pete LaCock,Left Handed,74,200,0.257,27,26,Overweight
Carl Morton,Right Handed,72,200,0.156,7,27,Overweight
Gary Gray,Right Handed,72,187,0.24,24,25,Overweight
Matty Alou,Left Handed,69,160,0.307,31,24,Normal
Jim Dwyer,Left Handed,70,165,0.26,77,24,Normal
Dalton Jones,Left Handed,73,180,0.235,41,24,Normal
Rennie Stennett,Right Handed,71,160,0.274,41,22,Normal
Jerry May,Right Handed,74,190,0.234,15,24,Normal
Rich McKinney,Right Handed,71,185,0.225,20,26,Overweight
Clint Hurdle,Left Handed,75,195,0.259,32,24,Normal
Mike Andrews,Right Handed,75,195,0.258,66,24,Normal
Bobby Clark,Right Handed,72,190,0.239,19,26,Overweight
Cliff Johnson,Right Handed,76,215,0.258,196,26,Overweight
Donn Clendenon,Right Handed,76,209,0.274,159,25,Overweight
Charlie James,Right Handed,73,195,0.255,29,26,Overweight
Bob Horner,Right Handed,73,195,0.277,218,26,Overweight
Tom Veryzer,Right Handed,73,175,0.241,14,23,Normal
George Smith,Right Handed,70,170,0.205,9,24,Normal
Jim Essian,Right Handed,74,195,0.244,33,25,Overweight
Onix Concepcion,Right Handed,66,160,0.239,3,26,Overweight
Boots Day,Left Handed,69,160,0.256,8,24,Normal
Brian Giles,Right Handed,73,165,0.228,10,22,Normal
Garry Maddox,Right Handed,75,175,0.285,117,22,Normal
Alex Trevino,Right Handed,70,165,0.249,23,24,Normal
Jim Price,Right Handed,72,192,0.214,18,26,Overweight
Felix Millan,Right Handed,71,172,0.279,22,24,Normal
Steve Garvey,Right Handed,70,192,0.294,272,28,Overweight
Don Mincher,Left Handed,75,205,0.249,200,26,Overweight
Tony Cloninger,Right Handed,72,210,0.192,11,28,Overweight
Jim Gosger,Left Handed,71,185,0.226,30,26,Overweight
Chuck Harrison,Right Handed,70,185,0.238,17,27,Overweight
Mike Ivie,Right Handed,75,205,0.269,81,26,Overweight
Bob Veale,Both Handed,78,212,0.114,0,24,Normal
Marvell Wynne,Left Handed,71,175,0.247,40,24,Normal
Dusty Baker,Right Handed,74,183,0.278,242,23,Normal
Tucker Ashford,Right Handed,73,195,0.218,6,26,Overweight
Ned Yost,Right Handed,73,190,0.212,16,25,Overweight
Bob Stinson,Both Handed,71,180,0.25,33,25,Overweight
Gaylord Perry,Right Handed,76,205,0.131,6,25,Overweight
Dave Marshall,Left Handed,73,182,0.246,16,24,Normal
Mickey Hatcher,Right Handed,74,200,0.28,38,26,Overweight
Roger Repoz,Left Handed,75,190,0.224,82,24,Normal
John Orsino,Right Handed,75,215,0.249,40,27,Overweight
Johnny Briggs,Left Handed,73,190,0.253,139,25,Overweight
Dave Hostetler,Right Handed,76,215,0.229,37,26,Overweight
Bob Jones,Left Handed,74,195,0.221,20,25,Overweight
Keith Hernandez,Left Handed,72,180,0.296,162,24,Normal
Dean Chance,Right Handed,75,200,0.066,0,25,Overweight
Willie Upshaw,Left Handed,72,185,0.262,123,25,Overweight
Dick Green,Right Handed,70,180,0.24,80,26,Overweight
Dane Iorg,Left Handed,72,180,0.276,14,24,Normal
Richie Hebner,Left Handed,73,195,0.276,203,26,Overweight
Fran Healy,Right Handed,77,220,0.25,20,26,Overweight
Doc Edwards,Right Handed,74,215,0.238,15,28,Overweight
Sandy Alomar,Both Handed,69,140,0.245,13,21,Normal
Joe Strain,Right Handed,70,169,0.25,1,24,Normal
Gene Richards,Left Handed,72,175,0.29,26,24,Normal
Buddy Bell,Right Handed,73,180,0.279,201,24,Normal
Al Woods,Left Handed,75,190,0.271,35,24,Normal
Rudy Law,Left Handed,73,165,0.271,18,22,Normal
Jody Davis,Right Handed,76,192,0.245,127,23,Normal
Mike Edwards,Right Handed,70,154,0.25,2,22,Normal
Deron Johnson,Right Handed,74,200,0.244,245,26,Overweight
John Denny,Right Handed,75,185,0.17,0,23,Normal
Don Wert,Right Handed,70,162,0.242,77,23,Normal
Mike Fiore,Left Handed,72,175,0.227,13,24,Normal
Miguel Dilone,Both Handed,72,160,0.265,6,22,Normal
Greg Luzinski,Right Handed,73,220,0.276,307,29,Overweight
Bobby Tolan,Left Handed,71,170,0.265,86,24,Normal
Ron Woods,Right Handed,70,168,0.233,26,24,Normal
Tony Horton,Right Handed,75,210,0.268,76,26,Overweight
Randy Hundley,Right Handed,71,170,0.236,82,24,Normal
Jose Tartabull,Left Handed,71,165,0.261,2,23,Normal
Ben Oglivie,Left Handed,74,160,0.273,235,21,Normal
Bob Johnson,Right Handed,70,175,0.272,44,25,Overweight
Don Buford,Both Handed,67,160,0.264,93,25,Overweight
Duane Kuiper,Left Handed,72,175,0.271,1,24,Normal
Brant Alyea,Right Handed,75,215,0.247,38,27,Overweight
Jerry Narron,Left Handed,75,205,0.211,21,26,Overweight
Lou Johnson,Right Handed,71,170,0.258,48,24,Normal
Ken Retzer,Left Handed,72,185,0.264,14,25,Overweight
Mike Brown,Right Handed,74,195,0.265,23,25,Overweight
Greg Walker,Left Handed,75,205,0.26,113,26,Overweight
Terry Harper,Right Handed,76,195,0.253,36,24,Normal
Jerry Royster,Right Handed,72,165,0.249,40,22,Normal
Barry Bonnell,Right Handed,75,190,0.272,56,24,Normal
Tom Seaver,Right Handed,73,195,0.154,12,26,Overweight
Jerry Martin,Right Handed,73,195,0.251,85,26,Overweight
Bill Stein,Right Handed,70,170,0.267,44,24,Normal
Joel Youngblood,Right Handed,72,180,0.265,80,24,Normal
Reggie Jackson,Left Handed,72,195,0.262,563,26,Overweight
Sonny Jackson,Left Handed,69,150,0.251,7,22,Normal
Rodney Scott,Both Handed,72,160,0.236,3,22,Normal
Rich Coggins,Left Handed,68,170,0.265,12,26,Overweight
Phil Gagliano,Right Handed,73,180,0.238,14,24,Normal
Jerry McNertney,Right Handed,72,180,0.237,27,24,Normal
Mitchell Page,Left Handed,74,205,0.266,72,26,Overweight
Kiko Garcia,Right Handed,71,180,0.239,12,25,Overweight
Larry Milbourne,Both Handed,72,161,0.254,11,22,Normal
Bill Sudakis,Both Handed,73,190,0.234,59,25,Overweight
Domingo Ramos,Right Handed,70,154,0.24,8,22,Normal
Ron Oester,Both Handed,74,185,0.265,42,24,Normal
Glenn Adams,Left Handed,73,180,0.28,34,24,Normal
Joe Morgan,Left Handed,67,160,0.271,268,25,Overweight
R.J. Reynolds,Both Handed,72,190,0.267,35,26,Overweight
Lee Thomas,Left Handed,74,195,0.255,106,25,Overweight
Ray Fosse,Right Handed,74,215,0.256,61,28,Overweight
Paul Popovich,Both Handed,72,175,0.233,14,24,Normal
John Stephenson,Left Handed,71,180,0.216,12,25,Overweight
Doug Clemens,Left Handed,72,180,0.229,12,24,Normal
Orlando Mercado,Right Handed,72,180,0.199,7,24,Normal
Charley Smith,Right Handed,73,170,0.239,69,22,Normal
Buddy Biancalana,Both Handed,71,160,0.205,6,22,Normal
Bob Uecker,Right Handed,73,190,0.2,14,25,Overweight
Felix Torres,Right Handed,71,165,0.254,27,23,Normal
Steve Braun,Left Handed,70,180,0.271,52,26,Overweight
Ray Knight,Right Handed,73,185,0.271,84,24,Normal
Ty Cline,Left Handed,72,170,0.238,6,23,Normal
Thad Bosley,Left Handed,75,175,0.272,20,22,Normal
Bobby Grich,Right Handed,74,180,0.266,224,23,Normal
Jimmie Hall,Left Handed,72,175,0.254,121,24,Normal
John Boccabella,Right Handed,73,195,0.219,26,26,Overweight
Brock Davis,Left Handed,70,160,0.26,1,23,Normal
Curt Blefary,Left Handed,74,195,0.237,112,25,Overweight
Mack Jones,Left Handed,73,180,0.252,133,24,Normal
Buddy Bradford,Right Handed,71,170,0.226,52,24,Normal
Hosken Powell,Left Handed,73,175,0.259,17,23,Normal
Dave Stapleton,Right Handed,73,178,0.271,41,23,Normal
Gary Ward,Right Handed,74,195,0.276,130,25,Overweight
Jim Lonborg,Right Handed,77,200,0.136,3,24,Normal
Joe Lis,Right Handed,72,175,0.233,32,24,Normal
Dan Meyer,Left Handed,71,180,0.253,86,25,Overweight
Jim Holt,Left Handed,72,180,0.265,19,24,Normal
Larry Herndon,Right Handed,75,190,0.274,107,24,Normal
Wallace Johnson,Both Handed,72,173,0.255,5,23,Normal
Eddie Leon,Right Handed,72,170,0.236,24,23,Normal
Jim Wohlford,Right Handed,71,175,0.26,21,24,Normal
J.R. Richard,Right Handed,80,222,0.168,10,24,Normal
Bill Voss,Left Handed,74,160,0.227,19,21,Normal
Keith Moreland,Right Handed,72,190,0.279,121,26,Overweight
Alex Johnson,Right Handed,72,205,0.288,78,28,Overweight
Wayne Krenchicki,Left Handed,73,180,0.266,15,24,Normal
Dave Rosello,Right Handed,71,160,0.236,10,22,Normal
Paul Schaal,Right Handed,71,165,0.244,57,23,Normal
Tito Landrum,Right Handed,71,175,0.249,13,24,Normal
Dave Edwards,Right Handed,72,170,0.237,14,23,Normal
Mario Guerrero,Right Handed,70,155,0.257,7,22,Normal
Tom Tresh,Both Handed,73,180,0.245,153,24,Normal
Ron Roenicke,Both Handed,72,180,0.238,17,24,Normal
Doug Griffin,Right Handed,72,160,0.245,7,22,Normal
Steve Blass,Right Handed,72,165,0.172,1,22,Normal
Johnnie LeMaster,Right Handed,74,165,0.222,22,21,Normal
Nate Oliver,Right Handed,70,160,0.226,2,23,Normal
Ray Sadecki,Left Handed,71,180,0.191,5,25,Overweight
Ken Rudolph,Right Handed,73,180,0.213,6,24,Normal
Wayne Nordhagen,Right Handed,74,205,0.282,39,26,Overweight
Biff Pocoroba,Both Handed,70,175,0.257,21,25,Overweight
Len Matuszek,Left Handed,74,190,0.234,30,24,Normal
Joe Lefebvre,Left Handed,70,170,0.258,31,24,Normal
Jim Maloney,Left Handed,74,190,0.201,7,24,Normal
Andre Robertson,Right Handed,70,155,0.251,5,22,Normal
Jerry Zimmerman,Right Handed,74,185,0.204,3,24,Normal
Chet Lemon,Right Handed,72,190,0.273,215,26,Overweight
Phil Mankowski,Left Handed,72,180,0.264,8,24,Normal
Cleon Jones,Right Handed,72,185,0.281,93,25,Overweight
Joaquin Andujar,Both Handed,72,170,0.127,5,23,Normal
Mike Lum,Left Handed,72,180,0.247,90,24,Normal
Johnny Grubb,Left Handed,75,175,0.278,99,22,Normal
Curt Motton,Right Handed,68,164,0.213,25,25,Overweight
Johnny Bench,Right Handed,73,197,0.267,389,26,Overweight
Dale Berra,Right Handed,72,180,0.236,49,24,Normal
Bob Meacham,Both Handed,73,175,0.236,8,23,Normal
Carl Warwick,Right Handed,70,170,0.248,31,24,Normal
